date,day_of_week,week,month,usage_gb
2025-11-17,Monday,2025-W47,2025-11,17.49
2025-11-18,Tuesday,2025-W47,2025-11,13.31
2025-11-19,Wednesday,2025-W47,2025-11,6.95
2025-11-20,Thursday,2025-W47,2025-11,12.14
2025-11-21,Friday,2025-W47,2025-11,10.1
2025-11-22,Saturday,2025-W47,2025-11,6.61
2025-11-23,Sunday,2025-W47,2025-11,17.3
2025-11-24,Monday,2025-W48,2025-11,23.19
2025-11-25,Tuesday,2025-W48,2025-11,13.31
2025-11-26,Wednesday,2025-W48,2025-11,18.74
2025-11-27,Thursday,2025-W48,2025-11,13.6
2025-11-28,Friday,2025-W48,2025-11,15.84
2025-11-29,Saturday,2025-W48,2025-11,11.48
2025-11-30,Sunday,2025-W48,2025-11,22.07
2025-12-01,Monday,2025-W49,2025-12,12.32
2025-12-02,Tuesday,2025-W49,2025-12,14.36
2025-12-03,Wednesday,2025-W49,2025-12,14.59
2025-12-04,Thursday,2025-W49,2025-12,13.05
2025-12-05,Friday,2025-W49,2025-12,15.15
2025-12-06,Saturday,2025-W49,2025-12,18.55
2025-12-07,Sunday,2025-W49,2025-12,19.61
2025-12-08,Monday,2025-W50,2025-12,14.35
2025-12-09,Tuesday,2025-W50,2025-12,10.18
2025-12-10,Wednesday,2025-W50,2025-12,13.86
2025-12-11,Thursday,2025-W50,2025-12,9.75
2025-12-12,Friday,2025-W50,2025-12,13.99
2025-12-13,Saturday,2025-W50,2025-12,22.32
2025-12-14,Sunday,2025-W50,2025-12,44.74
2025-12-15,Monday,2025-W51,2025-12,33.21
2025-12-16,Tuesday,2025-W51,2025-12,9.88
2025-12-17,Wednesday,2025-W51,2025-12,18.5
2025-12-18,Thursday,2025-W51,2025-12,22.22
2025-12-19,Friday,2025-W51,2025-12,14.41
2025-12-20,Saturday,2025-W51,2025-12,14.15
2025-12-21,Sunday,2025-W51,2025-12,24.99
2025-12-22,Monday,2025-W52,2025-12,17.24
2025-12-23,Tuesday,2025-W52,2025-12,20.41
2025-12-24,Wednesday,2025-W52,2025-12,18.9
2025-12-25,Thursday,2025-W52,2025-12,12.05
2025-12-26,Friday,2025-W52,2025-12,25.77
2025-12-27,Saturday,2025-W52,2025-12,22.55
2025-12-28,Sunday,2025-W52,2025-12,20.41
2025-12-29,Monday,2026-W01,2025-12,19.5
2025-12-30,Tuesday,2026-W01,2025-12,35.42
2025-12-31,Wednesday,2026-W01,2025-12,23.79
2026-01-01,Thursday,2026-W01,2026-01,15.52
2026-01-02,Friday,2026-W01,2026-01,17.91
2026-01-03,Saturday,2026-W01,2026-01,33.69
2026-01-04,Sunday,2026-W01,2026-01,26.11
2026-01-05,Monday,2026-W02,2026-01,21.24
2026-01-06,Tuesday,2026-W02,2026-01,20.63
2026-01-07,Wednesday,2026-W02,2026-01,8.1
2026-01-08,Thursday,2026-W02,2026-01,19.95
2026-01-09,Friday,2026-W02,2026-01,13.68
2026-01-10,Saturday,2026-W02,2026-01,15.55
2026-01-11,Sunday,2026-W02,2026-01,9.01
2026-01-12,Monday,2026-W03,2026-01,7.1
2026-01-13,Tuesday,2026-W03,2026-01,10.51
2026-01-14,Wednesday,2026-W03,2026-01,8.31
2026-01-15,Thursday,2026-W03,2026-01,6.38
2026-01-16,Friday,2026-W03,2026-01,2.51
2026-01-17,Saturday,2026-W03,2026-01,12.46
2026-01-18,Sunday,2026-W03,2026-01,5.87
2026-01-19,Monday,2026-W04,2026-01,7.36
2026-01-20,Tuesday,2026-W04,2026-01,7.33
2026-01-21,Wednesday,2026-W04,2026-01,6.53
2026-01-22,Thursday,2026-W04,2026-01,14.35
2026-01-23,Friday,2026-W04,2026-01,8.69
2026-01-24,Saturday,2026-W04,2026-01,12.07
2026-01-25,Sunday,2026-W04,2026-01,13.36
2026-01-26,Monday,2026-W05,2026-01,7.9
2026-01-27,Tuesday,2026-W05,2026-01,12.15
2026-01-28,Wednesday,2026-W05,2026-01,5.94
2026-01-29,Thursday,2026-W05,2026-01,7.09
2026-01-30,Friday,2026-W05,2026-01,8.77
2026-01-31,Saturday,2026-W05,2026-01,14.29
2026-02-01,Sunday,2026-W05,2026-02,4.63
2026-02-02,Monday,2026-W06,2026-02,6.86
2026-02-03,Tuesday,2026-W06,2026-02,5.74
2026-02-04,Wednesday,2026-W06,2026-02,4.36
2026-02-05,Thursday,2026-W06,2026-02,4.03
2026-02-06,Friday,2026-W06,2026-02,3.04
2026-02-07,Saturday,2026-W06,2026-02,9.12
2026-02-08,Sunday,2026-W06,2026-02,2.37
2026-02-09,Monday,2026-W07,2026-02,0.88
2026-02-10,Tuesday,2026-W07,2026-02,1.22
2026-02-11,Wednesday,2026-W07,2026-02,7.83
2026-02-12,Thursday,2026-W07,2026-02,4.12
2026-02-13,Friday,2026-W07,2026-02,8.81
2026-02-14,Saturday,2026-W07,2026-02,4.19
2026-02-15,Sunday,2026-W07,2026-02,2.39
2026-02-16,Monday,2026-W08,2026-02,4.27
2026-02-17,Tuesday,2026-W08,2026-02,2.57
2026-02-18,Wednesday,2026-W08,2026-02,7.13
2026-02-19,Thursday,2026-W08,2026-02,3.88
2026-02-20,Friday,2026-W08,2026-02,5.0
2026-02-21,Saturday,2026-W08,2026-02,2.08
2026-02-22,Sunday,2026-W08,2026-02,4.96
2026-02-23,Monday,2026-W09,2026-02,1.91
2026-02-24,Tuesday,2026-W09,2026-02,5.09
2026-02-25,Wednesday,2026-W09,2026-02,3.41
2026-02-26,Thursday,2026-W09,2026-02,2.96
2026-02-27,Friday,2026-W09,2026-02,4.02
2026-02-28,Saturday,2026-W09,2026-02,3.9
2026-03-01,Sunday,2026-W09,2026-03,2.52
2026-03-02,Monday,2026-W10,2026-03,6.66
2026-03-03,Tuesday,2026-W10,2026-03,2.32
2026-03-04,Wednesday,2026-W10,2026-03,2.38
2026-03-05,Thursday,2026-W10,2026-03,4.61
2026-03-06,Friday,2026-W10,2026-03,2.18
2026-03-07,Saturday,2026-W10,2026-03,3.51
2026-03-08,Sunday,2026-W10,2026-03,2.8
2026-03-09,Monday,2026-W11,2026-03,3.2
2026-03-10,Tuesday,2026-W11,2026-03,2.25
2026-03-11,Wednesday,2026-W11,2026-03,1.25
2026-03-12,Thursday,2026-W11,2026-03,1.89
2026-03-13,Friday,2026-W11,2026-03,3.47
2026-03-14,Saturday,2026-W11,2026-03,0.9
2026-03-15,Sunday,2026-W11,2026-03,1.86
2026-03-16,Monday,2026-W12,2026-03,2.52
2026-03-17,Tuesday,2026-W12,2026-03,5.78
2026-03-18,Wednesday,2026-W12,2026-03,5.51
2026-03-19,Thursday,2026-W12,2026-03,5.97
2026-03-20,Friday,2026-W12,2026-03,2.59
2026-03-21,Saturday,2026-W12,2026-03,7.55
2026-03-22,Sunday,2026-W12,2026-03,13.01
2026-03-23,Monday,2026-W13,2026-03,12.43
2026-03-24,Tuesday,2026-W13,2026-03,8.73
2026-03-25,Wednesday,2026-W13,2026-03,14.52
2026-03-26,Thursday,2026-W13,2026-03,10.95
2026-03-27,Friday,2026-W13,2026-03,14.95
2026-03-28,Saturday,2026-W13,2026-03,7.09
2026-03-29,Sunday,2026-W13,2026-03,15.59
2026-03-30,Monday,2026-W14,2026-03,13.62
2026-03-31,Tuesday,2026-W14,2026-03,14.62
2026-04-01,Wednesday,2026-W14,2026-04,30.23
2026-04-02,Thursday,2026-W14,2026-04,18.77
2026-04-03,Friday,2026-W14,2026-04,23.01
2026-04-04,Saturday,2026-W14,2026-04,25.73
2026-04-05,Sunday,2026-W14,2026-04,25.51
2026-04-06,Monday,2026-W15,2026-04,33.01
2026-04-07,Tuesday,2026-W15,2026-04,21.21
2026-04-08,Wednesday,2026-W15,2026-04,16.84
2026-04-09,Thursday,2026-W15,2026-04,16.9
2026-04-10,Friday,2026-W15,2026-04,12.68
2026-04-11,Saturday,2026-W15,2026-04,4.61
2026-04-12,Sunday,2026-W15,2026-04,10.37
2026-04-13,Monday,2026-W16,2026-04,16.48
2026-04-14,Tuesday,2026-W16,2026-04,14.24
2026-04-15,Wednesday,2026-W16,2026-04,16.63
2026-04-16,Thursday,2026-W16,2026-04,11.53
2026-04-17,Friday,2026-W16,2026-04,22.75
2026-04-18,Saturday,2026-W16,2026-04,18.51
2026-04-19,Sunday,2026-W16,2026-04,9.45
2026-04-20,Monday,2026-W17,2026-04,16.46
2026-04-21,Tuesday,2026-W17,2026-04,14.15
2026-04-22,Wednesday,2026-W17,2026-04,17.33
2026-04-23,Thursday,2026-W17,2026-04,16.06
2026-04-24,Friday,2026-W17,2026-04,19.52
